IP,Count
"{""Timestamp"":""2024-01-09 14:35:43,618"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.ServiceChunkItemWriter"",""Message"":""Committing createRelationship tx standardjanusgraphtx[0x439c533e] for batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,658"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.ServiceChunkItemWriter"",""Message"":""Successfully created services and relationships for batchRequestId:b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,663"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.step.AbstractStep"",""Message"":""Step: [BULK_IMPORT_JOB_SERVICE_CHUNK_ITEM_WRITER_WORKER_STEP] executed in 10s716ms"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,671"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.job.SimpleStepHandler"",""Message"":""Executing step: [BULK_IMPORT_JOB_RETRY_RELATIONSHIP_WORKER_STEP]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,676"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.common.BatchExecutorHelper"",""Message"":""Findingthat it lastbatch"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,680"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.common.BatchExecutorHelper"",""Message"":""value of currentBulkRunningJobExecutions whenitis lastbatch[JobExecution: id=10, version=1, startTime=2024-01-09 14:35:32.923, endTime=null, lastUpdated=2024-01-09 14:35:32.926, status=STARTED, exitStatus=exitCode=UNKNOWN;exitDescription=, job=[JobInstance: id=10, version=0, Job=[BULK_IMPORT]], jobParameters=[{batchRequestId=b0a7e76d-95a0-4ac1-9309-150da24248fc, requestId=74000b3a-4fbe-46f1-8e25-22f3d35d18c8, launchDate=1704810932910, batchId=8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2, authToken0=}]]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,691"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemreader.RetryRelationshipItemReader"",""Message"":""Checking if it is last batch for batchRequestId : b0a7e76d-95a0-4ac1-9309-150da24248fc , batchId : 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,697"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.step.AbstractStep"",""Message"":""Step: [BULK_IMPORT_JOB_RETRY_RELATIONSHIP_WORKER_STEP] executed in 26ms"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,711"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.job.SimpleStepHandler"",""Message"":""Executing step: [BULK_IMPORT_JOB_GENERATE_EVENT_WORKER_STEP]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,715"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemreader.GenerateEventItemReader"",""Message"":""Step : BULK_IMPORT_JOB_GENERATE_EVENT_WORKER_STEP - Processing Generate-event reader request for batchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,780"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,789"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.cacheloader.CatalogServiceCacheLoader"",""Message"":""PVD-50312I: Loading catalog from '8c376f20-e0b1-4c6a-8b63-5e8265d7f7c7'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,808"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.cacheloader.CatalogServiceCacheLoader"",""Message"":""PVD-50310I: Successfully loaded schema:'model 8c376f20-e0b1-4c6a-8b63-5e8265d7f7c7'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,813"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,851"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 23072022_MIG_1743645853 to 23072022_MIG_1744236023 and relationshipType peer and version 2 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,852"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 23072022_MIG_1743645990 to 23072022_MIG_1744236023 and relationshipType peer and version 2 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,852"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 23072022_MIG_1743599213 to 23072022_MIG_1744007149 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,853"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324749838 to 04032023_MIG_2325649623 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,853"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324749841 to 04032023_MIG_2325649623 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,853"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324749844 to 04032023_MIG_2325649623 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,853"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324749847 to 04032023_MIG_2325649623 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,853"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324814410 to 04032023_MIG_2325812338 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:43,854"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found null value for toService in serviceIdServiceMap map for Id: 04032023_MIG_2324814413 to 04032023_MIG_2325812338 and relationshipType peer and version 1 and context: current: batchrequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,202"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Found empty Relationship chunk for and batchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,202"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.GenerateEventItemWriter"",""Message"":""Time required to complete BULK_IMPORT_JOB_GENERATE_EVENT_WORKER_STEP is - 390"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,207"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.step.AbstractStep"",""Message"":""Step: [BULK_IMPORT_JOB_GENERATE_EVENT_WORKER_STEP] executed in 496ms"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,210"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,231"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.listener.BulkImportJobExecutionListener"",""Message"":""Batch status for batch requestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2 is: Completed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,231"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Getting batch status for batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc batchId 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2 "",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,235"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Creating Expanded Batch Response for batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,236"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
